source,target,weight
diasdelluvia,efectos,1
diasdelluvia,efectoscluster,1
diasdelluvia,pedaloftheday,1
efectos,efectoscluster,1
efectos,pedaloftheday,1
efectoscluster,pedaloftheday,1
bahraingp,f1,2
bahraingp,leclerc,1
bahraingp,russell,1
bahraingp,sainz,1
bahraingp,stroll,1
bahraingp,vettel,1
f1,leclerc,1
f1,russell,1
f1,sainz,1
f1,stroll,1
f1,vettel,1
leclerc,russell,1
leclerc,sainz,1
leclerc,stroll,1
leclerc,vettel,1
russell,sainz,1
russell,stroll,1
russell,vettel,1
sainz,stroll,1
sainz,vettel,1
stroll,vettel,1
bigass,onlyfans,1
bigass,onlyfansgirl,1
bigass,rt,1
bigass,suscribete,1
onlyfans,onlyfansgirl,1
onlyfans,rt,2
onlyfans,suscribete,1
onlyfansgirl,rt,1
onlyfansgirl,suscribete,1
rt,suscribete,1
avz,buensábado,1
noticieros,qepd,1
ikiaşıkkalp,sençalkapımı,8
fedua,fisu,1
buensabado,lluviadebendiciones,1
lg,samsung,1
lg,springer,1
samsung,springer,1
retweet,sabadodeganarseguidores,1
retweet,siguemeytesigo,1
sabadodeganarseguidores,siguemeytesigo,1
ad10s,diegoeterno,4
caretas,maradona,1
maradona,modocarrera,2
grindetti,lanus,1
d10s,maradona,1
allblacks,respect,1
covid,hf,2
hf,hf,1
fifa21,maradona,1
fifa21,modocarrera,1
buenosaires,corrientes,1
buenosaires,córdoba,1
buenosaires,entreríos,1
buenosaires,santafe,1
buenosaires,tucumán,1
corrientes,córdoba,1
corrientes,entreríos,1
corrientes,santafe,1
corrientes,tucumán,1
córdoba,entreríos,1
córdoba,santafe,1
córdoba,tucumán,1
entreríos,santafe,1
entreríos,tucumán,1
santafe,tucumán,1
derrotasdignas,lospumas,1
asoka,rosariodawson,1
albon,bahraingp,1
albon,bottas,1
albon,f1,1
albon,hamilton,1
albon,perez,1
albon,verstappen,1
bahraingp,bottas,1
bahraingp,hamilton,1
bahraingp,perez,1
bahraingp,verstappen,1
bottas,f1,1
bottas,hamilton,1
bottas,perez,1
bottas,verstappen,1
f1,hamilton,1
f1,perez,1
f1,verstappen,1
hamilton,perez,1
hamilton,verstappen,1
perez,verstappen,1
amorporloscolores,elmillotraslados,1
amorporloscolores,hinchasderiver,1
amorporloscolores,riverplate,1
amorporloscolores,soyderiver,1
elmillotraslados,hinchasderiver,1
elmillotraslados,riverplate,1
elmillotraslados,soyderiver,1
hinchasderiver,riverplate,1
hinchasderiver,soyderiver,1
riverplate,soyderiver,1
amigos,friends,1
amigos,risa,1
amigos,sanadora,1
amigos,tiktok,1
friends,risa,1
friends,sanadora,1
friends,tiktok,1
risa,sanadora,1
risa,tiktok,1
sanadora,tiktok,1
argentina,córdoba,8
argentina,ríocuarto,8
córdoba,ríocuarto,8
10argentinomundial,algomás,1
10argentinomundial,año2020,1
algomás,año2020,1
federicogarcialorca,sabado,1
aniversario,nuestros,1
aniversario,somosaahba,1
aniversario,somostodos,1
nuestros,somosaahba,1
nuestros,somostodos,1
somosaahba,somostodos,1
allblacks,emocionante,1
allblacks,homenaje,1
emocionante,homenaje,1
allblacks,argentina,1
allblacks,gracias,1
allblacks,maradonaeterno,2
argentina,gracias,1
argentina,maradonaeterno,1
gracias,maradonaeterno,1
lamayoriaceleste,sialavida,6
adelante,frases,1
adelante,fuerza,1
adelante,mamiroca,1
adelante,michaeljordan,1
adelante,motivación,1
adelante,sísepuede,1
frases,fuerza,1
frases,mamiroca,1
frases,michaeljordan,1
frases,motivación,1
frases,sísepuede,1
fuerza,mamiroca,1
fuerza,michaeljordan,1
fuerza,motivación,1
fuerza,sísepuede,1
mamiroca,michaeljordan,1
mamiroca,motivación,1
mamiroca,sísepuede,1
michaeljordan,motivación,1
michaeljordan,sísepuede,1
motivación,sísepuede,1
caféconcanela,quesevenganloschicos,2
diegomaradona,maradonaeterno,1
2021quebienteveo,preparandomotores,1
backto1985,quesevenganloschicos,1
chaudiego,diegomaradona,1
chaudiego,dios,1
chaudiego,futbol,1
chaudiego,graciasdiego,1
chaudiego,lamanodedios,1
chaudiego,maradona,1
chaudiego,pelusa,1
diegomaradona,dios,1
diegomaradona,futbol,1
diegomaradona,graciasdiego,3
diegomaradona,lamanodedios,1
diegomaradona,maradona,1
diegomaradona,pelusa,1
dios,futbol,1
dios,graciasdiego,1
dios,lamanodedios,1
dios,maradona,1
dios,pelusa,1
futbol,graciasdiego,1
futbol,lamanodedios,1
futbol,maradona,1
futbol,pelusa,1
graciasdiego,lamanodedios,1
graciasdiego,maradona,1
graciasdiego,pelusa,1
lamanodedios,maradona,2
lamanodedios,pelusa,1
maradona,pelusa,1
aventurero,michilovers,1
aventurero,paseandolejos,1
aventurero,porahi,1
michilovers,paseandolejos,1
michilovers,porahi,1
paseandolejos,porahi,1
parquelosandeschacarita,plazamafalda,1
buenosaires,tormenta,2
derechodelniñopornacer,mayoriaceleste,1
derechodelniñopornacer,sialavida,1
mayoriaceleste,sialavida,1
nos,usatapaboca,1
allblacks,argentinaunida,1
allblacks,diegoarmandomaradona,1
allblacks,diegoeterno,2
allblacks,homenajes,1
allblacks,selecionnacionalderubyargentina,1
argentinaunida,diegoarmandomaradona,1
argentinaunida,diegoeterno,1
argentinaunida,homenajes,1
argentinaunida,selecionnacionalderubyargentina,1
diegoarmandomaradona,diegoeterno,2
diegoarmandomaradona,homenajes,1
diegoarmandomaradona,selecionnacionalderubyargentina,1
diegoeterno,homenajes,1
diegoeterno,selecionnacionalderubyargentina,1
homenajes,selecionnacionalderubyargentina,1
argentina,canon,1
argentina,photography,1
argentina,venta,1
canon,photography,1
canon,venta,1
photography,venta,1
campo,life,1
campo,lifestyle,1
campo,siempreunmate,1
campo,vacaciones,1
life,lifestyle,1
life,siempreunmate,1
life,vacaciones,1
lifestyle,siempreunmate,1
lifestyle,vacaciones,1
siempreunmate,vacaciones,1
allblacks,lospumas,3
ad10s,adiosdiego,1
ad10s,barriletecosmico,1
adiosdiego,barriletecosmico,1
adiosdiego,diegoeterno,1
barriletecosmico,diegoeterno,1
allblacks,pumas,2
maradona,tufotoconmaradonatn,1
sefirinkızı,startv,1
avellaneda,fútbol,1
after,cachengue,1
after,party,1
after,previa,1
after,sabado,1
cachengue,party,1
cachengue,previa,1
cachengue,sabado,1
party,previa,1
party,sabado,1
previa,sabado,1
caba,sales,1
boca,newells,1
activadekalb,adengo,1
disneygallery,themandolorian,1
atención,deigomolina,1
atención,maradona,2
deigomolina,maradona,1
28denoviembre,lluvia,1
atención,noticias,1
maradona,noticias,1
argentinian,body,1
argentinian,bodysroncoello,1
argentinian,desnudo,1
argentinian,foryou,1
argentinian,men,1
argentinian,photograghy,1
argentinian,photographer,1
argentinian,photooftheday,1
body,bodysroncoello,1
body,desnudo,1
body,foryou,1
body,men,1
body,photograghy,1
body,photographer,1
body,photooftheday,1
bodysroncoello,desnudo,1
bodysroncoello,foryou,1
bodysroncoello,men,1
bodysroncoello,photograghy,1
bodysroncoello,photographer,1
bodysroncoello,photooftheday,1
desnudo,foryou,1
desnudo,men,1
desnudo,photograghy,1
desnudo,photographer,1
desnudo,photooftheday,1
foryou,men,1
foryou,photograghy,1
foryou,photographer,1
foryou,photooftheday,1
men,photograghy,1
men,photographer,1
men,photooftheday,1
photograghy,photographer,1
photograghy,photooftheday,1
photographer,photooftheday,1
lainteligenciadelasflores,maeterlinck,1
deportivocali,gimnasia,1
deportivocali,vélez,1
gimnasia,vélez,1
allblacks,diegomaradona,1
diegomaradona,lospumas,3
crocodilemask,themaskedsinger,1
comuna10,d10s,1
comuna10,diegomaradona,1
comuna10,nohabraotroigual,1
d10s,diegomaradona,2
d10s,nohabraotroigual,1
diegomaradona,nohabraotroigual,1
americadecali,baronrojosur,1
americadecali,dani3palacios,1
baronrojosur,dani3palacios,1
futbolfemenino,vamoslaschicas,1
argentina,buenosaires,3
argentina,photografer,1
argentina,urbanandstreet,1
argentina,urbanart,1
buenosaires,photografer,1
buenosaires,urbanandstreet,1
buenosaires,urbanart,1
photografer,urbanandstreet,1
photografer,urbanart,1
urbanandstreet,urbanart,1
mileycyrus,plastichearts,1
baking,cake,1
baking,cakestand,1
baking,chocolate,1
baking,orange,1
baking,weekendmood,1
cake,cakestand,1
cake,chocolate,1
cake,orange,1
cake,weekendmood,1
cakestand,chocolate,1
cakestand,orange,1
cakestand,weekendmood,1
chocolate,orange,1
chocolate,weekendmood,1
orange,weekendmood,1
jumpropeworkout,theyrunwefly,1
d10s,diegoeterno,2
d10s,graciasdiego,1
d10s,verguenzanacional,1
diegoeterno,graciasdiego,4
diegoeterno,verguenzanacional,1
graciasdiego,verguenzanacional,1
engels,engels200anos,1
engels,hoy,1
engels200anos,hoy,1
ad10s,diegoarmandomaradona,1
ad10s,diegomaradona,2
ad10s,graciasdiego,2
diegoarmandomaradona,diegomaradona,1
diegoarmandomaradona,graciasdiego,1
diegoeterno,diegomaradona,2
be_bts,lifegoeson,1
lospumas,pichot,1
lospumas,porta,1
pichot,porta,1
ad10s,grandediego,1
ad10s,hastasiemprediego,1
diegoeterno,grandediego,1
diegoeterno,hastasiemprediego,1
diegomaradona,grandediego,1
diegomaradona,hastasiemprediego,1
graciasdiego,grandediego,1
graciasdiego,hastasiemprediego,1
grandediego,hastasiemprediego,1
italiaxxionline,milano,1
basket,basquet,1
basket,fiba,2
basquet,fiba,1
artedigital,graphicdesign,1
artedigital,illustration,1
artedigital,kaleidosaturday,1
graphicdesign,illustration,1
graphicdesign,kaleidosaturday,1
illustration,kaleidosaturday,1
28nsalimostodos,argentinaesvida,2
28nsalimostodos,lamayoriaceleste,3
28nsalimostodos,síalavida,1
argentinaesvida,lamayoriaceleste,2
argentinaesvida,síalavida,1
lamayoriaceleste,síalavida,1
lubeverona,superlega,2
altcoin,bitcoin,1
altcoin,fud,1
altcoin,libra,1
altcoin,plustoken,1
bitcoin,fud,1
bitcoin,libra,1
bitcoin,plustoken,1
fud,libra,1
fud,plustoken,1
libra,plustoken,1
everton,leeds,2
everton,maradona,2
leeds,maradona,2
copadiegomaradona,lanús,1
boca,bocacampeondelmundo,1
boca,bocajuniors,1
boca,realmadrid,1
bocacampeondelmundo,bocajuniors,1
bocacampeondelmundo,realmadrid,1
bocajuniors,realmadrid,1
giorgioredaelli,sale,1
friendsforevertheseries,mipequeñafan,1
novelagrafica,radiomoebia,1
novelagrafica,salondelcomic,1
radiomoebia,salondelcomic,1
ikiaşıkkalp,losamofuerte,1
38a0,allblacks,1
barriletecosmico,genialidad,2
barriletecosmico,gracias,2
barriletecosmico,sabado,2
genialidad,gracias,2
genialidad,sabado,2
gracias,sabado,2
eubeachclean,unióneuropea,1
cualquierparecido,realité,1
cualquierparecido,sábadodelluvia,1
realité,sábadodelluvia,1
aaaj,diegoeterno,1
love,music,1
love,palaplaya,1
love,reggae,1
music,palaplaya,1
music,reggae,1
palaplaya,reggae,1
eubeachcleanup,unióneuropea,1
eubeachcleanup,paísesbajos,1
eubeachcleanup,polonia,1
el28salimostodos,lamayoriaceleste,1
cck,centrocultural,1
cck,diegoarmandomaradona,1
centrocultural,diegoarmandomaradona,1
happy,smile,1
happy,tbt,1
smile,tbt,1
diegoarmandomaradona,eternodiego,1
diegoarmandomaradona,maradonaeterno,1
eternodiego,maradonaeterno,1
16díasdeactivismo,laotrapandemia,1
16díasdeactivismo,niunamenos,1
16díasdeactivismo,pintaelmundonaranja,1
16díasdeactivismo,secretariadelamujerapl,1
16díasdeactivismo,únete,1
laotrapandemia,niunamenos,1
laotrapandemia,pintaelmundonaranja,1
laotrapandemia,secretariadelamujerapl,1
laotrapandemia,únete,1
niunamenos,pintaelmundonaranja,1
niunamenos,secretariadelamujerapl,1
niunamenos,únete,1
pintaelmundonaranja,secretariadelamujerapl,1
pintaelmundonaranja,únete,1
secretariadelamujerapl,únete,1
historia,imperioromano,1
historia,juliocésar,1
historia,mamiroca,1
imperioromano,juliocésar,1
imperioromano,mamiroca,1
juliocésar,mamiroca,1
tequierodiego,vamosmillosquerido,1
almagro,tormenta,1
conabortosalimostodos,lamayoriaceleste,1
fedeencuesta,ohlala,1
equipo,reddecementeriospatrimoniales,1
equipo,redzonanorte,1
reddecementeriospatrimoniales,redzonanorte,1
avellanedacapitalnacionaldelfutbol,orgullo,1
avellanedacapitalnacionaldelfutbol,vivamosmejor,1
orgullo,vivamosmejor,1
diego,diego,2
diego,pumas,8
pumas,pumas,2
argentina,lamayoriaceleste,1
argentina,noalaborto,1
argentina,sialavida,1
lamayoriaceleste,noalaborto,6
noalaborto,sialavida,4
hoyjuegaboca,hoyjueganellas,1
aroundtheworld,bgaymedia,24
aroundtheworld,buegay,24
aroundtheworld,enjoying,24
aroundtheworld,travelphotography,24
bgaymedia,buegay,24
bgaymedia,enjoying,24
bgaymedia,travelphotography,24
buegay,enjoying,24
buegay,travelphotography,28
enjoying,travelphotography,24
lamayoriaceleste,sialas2vidas,1
lamayoriaceleste,sialasdosvidas,1
noalaborto,sialas2vidas,1
noalaborto,sialasdosvidas,1
sialas2vidas,sialasdosvidas,1
buensábado,mefalta,6
buensábado,rankingtop15,6
mefalta,rankingtop15,6
berensaat,enginakyürek,1
berensaat,fatmagul,1
enginakyürek,fatmagul,1
bonalingerie,pijama,3
bonalingerie,short,2
pijama,short,2
bonalingerie,pantuflas,1
pantuflas,pijama,1
pantuflas,short,1
eldoctormusica,losrancheros,1
edayildiz,edser,1
edayildiz,ikiaşıkkalp,1
edayildiz,serkanbolat,1
edser,ikiaşıkkalp,2
edser,serkanbolat,1
ikiaşıkkalp,serkanbolat,1
ahora,comodoro,1
ahora,elcronistacr,1
comodoro,elcronistacr,1
verguenzamundial,verguenzanacional,1
28n2020,lamayoriaceleste,1
aroundtheworld,getaway,1
aroundtheworld,potrerodelosfunes,1
aroundtheworld,sanluis,1
aroundtheworld,weekend,1
bgaymedia,getaway,1
bgaymedia,potrerodelosfunes,1
bgaymedia,sanluis,1
bgaymedia,weekend,1
buegay,getaway,1
buegay,potrerodelosfunes,1
buegay,sanluis,1
buegay,weekend,1
enjoying,getaway,1
enjoying,potrerodelosfunes,1
enjoying,sanluis,1
enjoying,weekend,1
getaway,potrerodelosfunes,1
getaway,sanluis,1
getaway,travelphotography,1
getaway,weekend,1
potrerodelosfunes,sanluis,1
potrerodelosfunes,travelphotography,1
potrerodelosfunes,weekend,1
sanluis,travelphotography,1
sanluis,weekend,1
travelphotography,weekend,1
lamayoriaceleste,salvemoslas2vidas,1
aroundtheworld,breakfast,1
aroundtheworld,weekendvibes,1
bgaymedia,breakfast,1
bgaymedia,weekendvibes,1
breakfast,buegay,1
breakfast,enjoying,1
breakfast,travelphotography,1
breakfast,weekendvibes,1
buegay,weekendvibes,1
enjoying,weekendvibes,1
travelphotography,weekendvibes,1
aroundtheworld,buenosaires,1
aroundtheworld,horses,1
aroundtheworld,polo,1
bgaymedia,buenosaires,1
bgaymedia,horses,1
bgaymedia,polo,1
buegay,buenosaires,1
buegay,horses,1
buegay,polo,1
buenosaires,enjoying,1
buenosaires,horses,1
buenosaires,polo,1
buenosaires,travelphotography,1
enjoying,horses,1
enjoying,polo,1
horses,polo,1
horses,travelphotography,1
polo,travelphotography,1
atlanta,platense,1
atlanta,volveremos,1
platense,volveremos,1
aroundtheworld,batman,1
aroundtheworld,catwoman,1
aroundtheworld,gatubela,1
batman,bgaymedia,1
batman,buegay,1
batman,catwoman,1
batman,enjoying,1
batman,gatubela,1
batman,travelphotography,1
bgaymedia,catwoman,1
bgaymedia,gatubela,1
buegay,catwoman,1
buegay,gatubela,1
catwoman,enjoying,1
catwoman,gatubela,1
catwoman,travelphotography,1
enjoying,gatubela,1
gatubela,travelphotography,1
aroundtheworld,museum,1
aroundtheworld,vangogh,1
bgaymedia,museum,1
bgaymedia,vangogh,1
buegay,museum,1
buegay,vangogh,1
enjoying,museum,1
enjoying,vangogh,1
museum,travelphotography,1
museum,vangogh,1
travelphotography,vangogh,1
d1os,maradonaeterno,1
d1os,maradona,1
aroundtheworld,mgw,1
aroundtheworld,tbt,1
bgaymedia,mgw,1
bgaymedia,tbt,1
buegay,mgw,1
buegay,tbt,1
enjoying,mgw,1
enjoying,tbt,1
mgw,tbt,1
mgw,travelphotography,1
tbt,travelphotography,1
abortaresmatar,lamayoríaceleste,1
racing,unión,1
argentina,eatr2020,1
argentina,turismo,1
eatr2020,turismo,1
golf,golfing,1
antiguanapoli,dulcedeleche,1
antiguanapoli,dulcegranizado,1
antiguanapoli,heladosartesanales,1
dulcedeleche,dulcegranizado,1
dulcedeleche,heladosartesanales,1
dulcegranizado,heladosartesanales,1
lamayoríaceleste,sihayabortosalimostodos,2
allblacks,maradona,1
allblacks,qepddiego,1
maradona,qepddiego,1
28nsalimostodos,noalaborto,1
28nsalimostodos,salvemoslasdosvidas,1
noalaborto,salvemoslasdosvidas,1
abs,fit,1
abs,fitness,1
abs,fitnessmotivation,1
abs,healthylifestyle,1
abs,intermittentfasting,1
abs,running,1
fit,fitness,1
fit,fitnessmotivation,1
fit,healthylifestyle,1
fit,intermittentfasting,1
fit,running,1
fitness,fitnessmotivation,1
fitness,healthylifestyle,1
fitness,intermittentfasting,1
fitness,running,1
fitnessmotivation,healthylifestyle,1
fitnessmotivation,intermittentfasting,1
fitnessmotivation,running,1
healthylifestyle,intermittentfasting,1
healthylifestyle,running,1
intermittentfasting,running,1
atlanta,futbolprofesional,2
argentinaesvida,lamayoríaceleste,2
lamayoríaceleste,salvemoslasdosvidas,1
lamayoríaceleste,somosuno,1
lamayoríaceleste,unanuevaoportunidad,1
