source,target,weight
salvemoslasdosvidas,sihayabortosalimostodos,1
salvemoslasdosvidas,somosuno,1
salvemoslasdosvidas,unanuevaoportunidad,1
sihayabortosalimostodos,somosuno,1
sihayabortosalimostodos,unanuevaoportunidad,1
somosuno,unanuevaoportunidad,1
880v10,freshfoam,1
880v10,wegotnow,1
freshfoam,wegotnow,1
lamayoríaceleste,noalaborto,9
lamanodedios,maradonaeterno,1
lamanodedios,rodrigo,1
maradona,maradonaeterno,2
maradona,rodrigo,1
maradonaeterno,rodrigo,1
diegoeterno,juegavelez,1
felizsábado,mefalta,1
lamayoriaceleste,sanmiguel,1
airbadminton,badminton,1
airbadminton,parabadminton,1
badminton,parabadminton,1
graciasdiego,maradonaeterno,1
graciasdiego,racing,1
maradonaeterno,racing,2
lamayoriaceleste,salvemoslasdosvidas,2
diegoeterno,racingclub,1
graciasdiego,racingclub,1
gorra,maradona,1
argentinaesprovida,lamayoríaceleste,2
argentinaesprovida,noalaborto,2
diegomaradona,pumas,1
encasaconsdtv,maradona10,1
encasaconsdtv,maradonaeterno,2
maradona10,maradonaeterno,1
amor,argentina,1
amor,dixieland,1
amor,jazz,1
amor,music,1
amor,musica,1
amor,pasion,1
argentina,dixieland,1
argentina,jazz,1
argentina,music,1
argentina,musica,1
argentina,pasion,1
dixieland,jazz,1
dixieland,music,1
dixieland,musica,1
dixieland,pasion,1
jazz,music,1
jazz,musica,1
jazz,pasion,1
music,musica,1
music,pasion,1
musica,pasion,1
consultaaguaido,consultapopular,1
riverdemicorazon,vamosriver,1
macronbasura,macrondemission,1
lamayoríaceleste,noseraley,1
noalaborto,noseraley,1
labiosrotos,zoetheband,1
conabortosalimostodos,lamayoríaceleste,1
28n,28nsalimostodos,1
28n,lamayoriaceleste,1
babucha,lookdeldía,1
babucha,remera,1
babucha,ucutv,1
lookdeldía,remera,1
lookdeldía,ucutv,1
remera,ucutv,1
independiente,maradonaeterno,1
aaa2020,holasoyange,1
aaa2020,holasábado,1
holasoyange,holasábado,1
arte,palermo,1
arte,sumieshodo,1
palermo,sumieshodo,1
argentinaesvida,latamesprovida,1
argentinaesvida,salvemoslas2vidas,1
lamayoríaceleste,latamesprovida,1
lamayoríaceleste,salvemoslas2vidas,1
latamesprovida,salvemoslas2vidas,1
churros,encasaconsdtv,1
churros,maradona,1
churros,maradonaeterno,1
churros,racing,1
encasaconsdtv,maradona,1
encasaconsdtv,racing,1
maradona,racing,1
fatherson,salidera,1
arbol,argentina,1
arbol,buenosaires,1
arbol,flowersofinstagram,1
arbol,flowerstagram,1
arbol,naturaleza,1
arbol,nature,1
arbol,plant,1
arbol,plantas,1
arbol,tree,1
argentina,flowersofinstagram,1
argentina,flowerstagram,1
argentina,naturaleza,1
argentina,nature,1
argentina,plant,1
argentina,plantas,1
argentina,tree,1
buenosaires,flowersofinstagram,1
buenosaires,flowerstagram,1
buenosaires,naturaleza,1
buenosaires,nature,1
buenosaires,plant,1
buenosaires,plantas,1
buenosaires,tree,1
flowersofinstagram,flowerstagram,1
flowersofinstagram,naturaleza,1
flowersofinstagram,nature,1
flowersofinstagram,plant,1
flowersofinstagram,plantas,1
flowersofinstagram,tree,1
flowerstagram,naturaleza,1
flowerstagram,nature,1
flowerstagram,plant,1
flowerstagram,plantas,1
flowerstagram,tree,1
naturaleza,nature,1
naturaleza,plant,1
naturaleza,plantas,1
naturaleza,tree,1
nature,plant,1
nature,plantas,1
nature,tree,1
plant,plantas,1
plant,tree,1
plantas,tree,1
beautiful,crazy,2
beautiful,cute,2
beautiful,day,2
beautiful,girl,2
beautiful,happy,2
beautiful,love,2
beautiful,lovely,2
beautiful,me,2
beautiful,outside,2
beautiful,selfie,2
beautiful,spring,2
beautiful,sunny,2
crazy,cute,2
crazy,day,2
crazy,girl,2
crazy,happy,2
crazy,love,2
crazy,lovely,2
crazy,me,2
crazy,outside,2
crazy,selfie,2
crazy,spring,2
crazy,sunny,2
cute,day,2
cute,girl,2
cute,happy,2
cute,love,2
cute,lovely,2
cute,me,2
cute,outside,2
cute,selfie,2
cute,spring,2
cute,sunny,2
day,girl,2
day,happy,2
day,love,2
day,lovely,2
day,me,2
day,outside,2
day,selfie,2
day,spring,2
day,sunny,2
girl,happy,2
girl,love,2
girl,lovely,2
girl,me,2
girl,outside,2
girl,selfie,2
girl,spring,2
girl,sunny,2
happy,love,2
happy,lovely,2
happy,me,2
happy,outside,2
happy,selfie,2
happy,spring,2
happy,sunny,2
love,lovely,2
love,me,2
love,outside,2
love,selfie,2
love,spring,2
love,sunny,2
lovely,me,2
lovely,outside,2
lovely,selfie,2
lovely,spring,2
lovely,sunny,2
me,outside,2
me,selfie,2
me,spring,2
me,sunny,2
outside,selfie,2
outside,spring,2
outside,sunny,2
selfie,spring,2
selfie,sunny,2
spring,sunny,2
bass,basshero,1
bass,instrumental,1
bass,latin,1
bass,musica,1
basshero,instrumental,1
basshero,latin,1
basshero,musica,1
instrumental,latin,1
instrumental,musica,1
latin,musica,1
copadiegomaradonaentntsports,racing,1
carygrant,hitchcock,1
carygrant,ingridbergman,1
hitchcock,ingridbergman,1
barbershop,buegay,2
barbershop,haircut,2
barbershop,relax,2
barbershop,saturday,2
barbershop,travelphotography,2
buegay,haircut,2
buegay,relax,2
buegay,saturday,4
haircut,relax,2
haircut,saturday,2
haircut,travelphotography,2
relax,saturday,2
relax,travelphotography,2
saturday,travelphotography,4
allblacks,diego,1
diego,lospumas,1
disco,eminem,1
disco,lp,1
disco,music,1
disco,nowplaying,1
disco,turntable,1
disco,vinilo,1
disco,vinyl,1
disco,vinylcollection,1
disco,vinylcollector,1
eminem,lp,1
eminem,music,1
eminem,nowplaying,1
eminem,turntable,1
eminem,vinilo,1
eminem,vinyl,1
eminem,vinylcollection,1
eminem,vinylcollector,1
lp,music,1
lp,nowplaying,1
lp,turntable,1
lp,vinilo,1
lp,vinyl,1
lp,vinylcollection,1
lp,vinylcollector,1
music,nowplaying,1
music,turntable,1
music,vinilo,1
music,vinyl,1
music,vinylcollection,1
music,vinylcollector,1
nowplaying,turntable,1
nowplaying,vinilo,1
nowplaying,vinyl,1
nowplaying,vinylcollection,1
nowplaying,vinylcollector,1
turntable,vinilo,1
turntable,vinyl,1
turntable,vinylcollection,1
turntable,vinylcollector,1
vinilo,vinyl,1
vinilo,vinylcollection,1
vinilo,vinylcollector,1
vinyl,vinylcollection,1
vinyl,vinylcollector,1
vinylcollection,vinylcollector,1
findes,giuffra,1
diegodijo,frasesdeldiego,1
elpeorgobiernodelahistoria,elpeorpresidentedelahistoria,2
caba,jacaranda,1
caba,spring,1
caba,summer,1
jacaranda,spring,1
jacaranda,summer,1
spring,summer,1
camarin,lunapark,1
camarin,previashow,1
lunapark,previashow,1
khjargentina,khjargentinathisislove,2
khjargentina,kimhyunjoong,2
khjargentina,musicikorea,1
khjargentinathisislove,kimhyunjoong,2
khjargentinathisislove,musicikorea,1
kimhyunjoong,musicikorea,1
btc,eth,1
alavés,realmadrid,1
friends,friendship,1
friends,love,1
friendship,love,1
khjargentina,musicinkorea,1
khjargentinathisislove,musicinkorea,1
kimhyunjoong,musicinkorea,1
dominante,machoactivo,1
almagro,gyejujuy,1
iloverunn,run,1
iloverunn,running,1
run,running,1
layenda,maradonaeterno,1
ad,amazon,1
ad,blackfriday,1
ad,only18,1
ad,onlyfans,1
ad,rt,1
amazon,blackfriday,1
amazon,only18,1
amazon,onlyfans,1
amazon,rt,1
blackfriday,only18,1
blackfriday,onlyfans,1
blackfriday,rt,1
only18,onlyfans,1
only18,rt,1
vamoslospibes,vamosracing,1
nofueley,noseraley,2
nofueley,salvemoslas2vidas,1
noseraley,salvemoslas2vidas,1
cabala,hayqueganarlacopalibertadores,1
crypto,futuro,1
buegay,business,2
buegay,convention,2
buegay,expo,2
buegay,meeting,2
buegay,travel,11
business,convention,2
business,expo,2
business,meeting,2
business,travel,2
convention,expo,2
convention,meeting,2
convention,travel,2
expo,meeting,2
expo,travel,2
meeting,travel,2
laspibas,lospibes,1
laspibas,racing,1
lospibes,racing,1
cientifico,nuclear_scientist,1
argentina,copalpf,1
argentina,racing,1
argentina,unionsantafe,1
copalpf,racing,1
copalpf,unionsantafe,1
racing,unionsantafe,1
efectoestroboscopio,juguetesopticos,1
efectoestroboscopio,precine,1
efectoestroboscopio,zoetrope,1
efectoestroboscopio,zootropo,1
juguetesopticos,precine,1
juguetesopticos,zoetrope,1
juguetesopticos,zootropo,1
precine,zoetrope,1
precine,zootropo,1
zoetrope,zootropo,1
bolivia,lanús,1
covid19,sabado,1
lamayoríaceleste,latam,1
latam,noalaborto,1
afternoon,beagle,2
afternoon,buegay,2
afternoon,saturday,2
afternoon,toto,2
afternoon,travelphotography,2
afternoon,walking,2
beagle,buegay,2
beagle,saturday,2
beagle,toto,2
beagle,travelphotography,2
beagle,walking,2
buegay,toto,2
buegay,walking,2
saturday,toto,2
saturday,walking,2
toto,travelphotography,2
toto,walking,2
travelphotography,walking,2
banfield,boca,5
diegomaradona,paris,1
afternoon,developerslife,1
afternoon,nature,1
afternoon,pine,1
afternoon,sunset,1
afternoon,window,1
developerslife,nature,1
developerslife,pine,1
developerslife,sunset,1
developerslife,window,1
nature,pine,1
nature,sunset,1
nature,window,1
pine,sunset,1
pine,window,1
sunset,window,1
estadioriverplate,mirabilia,1
estadioriverplate,nofilter,1
estadioriverplate,plazaalberti,1
mirabilia,nofilter,1
mirabilia,plazaalberti,1
nofilter,plazaalberti,1
argentina,caribeño,1
argentina,latino,1
argentina,loscantantes,1
argentina,maracaibo,1
argentina,parati,1
argentina,peru,1
argentina,venezuela,1
argentina,virao,1
argentina,viraochallenge,1
buenosaires,caribeño,1
buenosaires,latino,1
buenosaires,loscantantes,1
buenosaires,maracaibo,1
buenosaires,parati,1
buenosaires,peru,1
buenosaires,venezuela,1
buenosaires,virao,1
buenosaires,viraochallenge,1
caribeño,latino,1
caribeño,loscantantes,1
caribeño,maracaibo,1
caribeño,parati,1
caribeño,peru,1
caribeño,venezuela,1
caribeño,virao,1
caribeño,viraochallenge,1
latino,loscantantes,1
latino,maracaibo,1
latino,parati,1
latino,peru,1
latino,venezuela,1
latino,virao,1
latino,viraochallenge,1
loscantantes,maracaibo,1
loscantantes,parati,1
loscantantes,peru,1
loscantantes,venezuela,1
loscantantes,virao,1
loscantantes,viraochallenge,1
maracaibo,parati,1
maracaibo,peru,1
maracaibo,venezuela,1
maracaibo,virao,1
maracaibo,viraochallenge,1
parati,peru,1
parati,venezuela,1
parati,virao,1
parati,viraochallenge,1
peru,venezuela,1
peru,virao,1
peru,viraochallenge,1
venezuela,virao,1
venezuela,viraochallenge,1
virao,viraochallenge,1
babylights,iluminacion,1
babylights,pelolacio,1
babylights,peluqueria,1
iluminacion,pelolacio,1
iluminacion,peluqueria,1
pelolacio,peluqueria,1
altosax,artist,1
altosax,artistsontwitter,1
altosax,lgtwo,1
altosax,music,1
altosax,practice,1
altosax,practicetime,1
altosax,rtartboost,1
altosax,rt希望,1
altosax,sax,1
artist,artistsontwitter,1
artist,lgtwo,1
artist,music,1
artist,practice,1
artist,practicetime,1
artist,rtartboost,1
artist,rt希望,1
artist,sax,1
artistsontwitter,lgtwo,1
artistsontwitter,music,1
artistsontwitter,practice,1
artistsontwitter,practicetime,1
artistsontwitter,rtartboost,1
artistsontwitter,rt希望,1
artistsontwitter,sax,1
lgtwo,music,1
lgtwo,practice,1
lgtwo,practicetime,1
lgtwo,rtartboost,1
lgtwo,rt希望,1
lgtwo,sax,1
music,practice,1
music,practicetime,1
music,rtartboost,1
music,rt希望,1
music,sax,1
practice,practicetime,1
practice,rtartboost,1
practice,rt希望,1
practice,sax,1
practicetime,rtartboost,1
practicetime,rt希望,1
practicetime,sax,1
rtartboost,rt希望,1
rtartboost,sax,1
rt希望,sax,1
baterista,colombo,1
baterista,drummers,1
baterista,egz2020,1
baterista,sabian,1
baterista,skaargentino,1
baterista,skapunk,1
baterista,zidljian,1
colombo,drummers,1
colombo,egz2020,1
colombo,sabian,1
colombo,skaargentino,1
colombo,skapunk,1
colombo,zidljian,1
drummers,egz2020,1
drummers,sabian,1
drummers,skaargentino,1
drummers,skapunk,1
drummers,zidljian,1
egz2020,sabian,1
egz2020,skaargentino,1
egz2020,skapunk,1
egz2020,zidljian,1
sabian,skaargentino,1
sabian,skapunk,1
sabian,zidljian,1
skaargentino,skapunk,1
skaargentino,zidljian,1
skapunk,zidljian,1
quelindoserderacing,vamosracing,1
chau2020,nacer,1
chau2020,vida,1
nacer,vida,1
buenosaires,highway,1
buenosaires,igshotz,1
buenosaires,leicadlux4,1
buenosaires,nubesdetuciudad,1
buenosaires,storm,1
highway,igshotz,1
highway,leicadlux4,1
highway,nubesdetuciudad,1
highway,storm,1
highway,tormenta,1
igshotz,leicadlux4,1
igshotz,nubesdetuciudad,1
igshotz,storm,1
igshotz,tormenta,1
leicadlux4,nubesdetuciudad,1
leicadlux4,storm,1
leicadlux4,tormenta,1
nubesdetuciudad,storm,1
nubesdetuciudad,tormenta,1
storm,tormenta,1
funcionariosquenofuncionan,tugo,1
buenosaires,colegiermo,1
buenosaires,justoahora,1
colegiermo,justoahora,1
atardecer,sinfiltro,1
ad10s,flashback,1
atardecer,mifotobang,1
atardecer,naturaleza,1
mifotobang,naturaleza,1
amor,cumpleañosfeliz,1
amor,mama,1
cumpleañosfeliz,mama,1
lamayoriaesceleste,somosmayoria,1
begoesonparty,lifegoeson,1
diegoeterno,racingpositivo,1
diegoeterno,vamoslospibes,1
racingpositivo,vamoslospibes,1
femenino,futsal,1
28noviembre,argentinaesprovida,1
28noviembre,salvemoslas2vidas,1
argentinaesprovida,salvemoslas2vidas,1
diegoeterno,nadiesesalvasolx,1
diegomaradona,diegoporsiempre,1
solenoide,solenoidestecnicagama,1
bonalingerie,camisolin,1
camisolin,pijama,1
paja,sabado,1
paja,total,1
sabado,total,1
amor,amorpropio,1
amor,elsecreto,1
amor,frases,1
amor,leydeatraccion,1
amorpropio,elsecreto,1
amorpropio,frases,1
amorpropio,leydeatraccion,1
elsecreto,frases,1
elsecreto,leydeatraccion,1
frases,leydeatraccion,1
river,vamosrivercarajo,1
banfield,futsal,2
boca,futsal,2
maradonaporsiempre,miketyson,1
maradonaporsiempre,vuelve,1
miketyson,vuelve,1
amigos,atardecer,1
amigos,sabado,1
atardecer,sabado,1
diegoeterno,sdtv,1
chetos,d10s,1
lamayoriaceleste,lamayoriaesceleste,1
diegoeterno,lanochedel10,1
leones,tiburones,1
chetos,lospumasnosonpueblo,1
chetos,machirulos,1
lospumasnosonpueblo,machirulos,1
boca,ninotti,1
28denoviembre,28nsalimostodos,1
28denoviembre,mayoriaceleste,1
28nsalimostodos,mayoriaceleste,1
alma,cantantes,1
alma,clowns,1
alma,gratuito,1
alma,independiente,1
alma,instrumentos,1
alma,medicos,1
alma,musica,1
alma,solidario,1
alma,video,1
cantantes,clowns,1
cantantes,gratuito,1
cantantes,independiente,1
cantantes,instrumentos,1
cantantes,medicos,1
cantantes,musica,1
cantantes,solidario,1
cantantes,video,1
clowns,gratuito,1
clowns,independiente,1
clowns,instrumentos,1
clowns,medicos,1
clowns,musica,1
clowns,solidario,1
clowns,video,1
gratuito,independiente,1
gratuito,instrumentos,1
gratuito,medicos,1
gratuito,musica,1
gratuito,solidario,1
gratuito,video,1
independiente,instrumentos,1
independiente,medicos,1
independiente,musica,1
independiente,solidario,1
independiente,video,1
instrumentos,medicos,1
instrumentos,musica,1
instrumentos,solidario,1
instrumentos,video,1
medicos,musica,1
medicos,solidario,1
medicos,video,1
musica,solidario,1
musica,video,1
solidario,video,1
defiendocineargentino,defiendocineindependiente,1
maradonaeterno,midiego,1
reydecopas,todosjuntos,1
reydecopas,vamosrojo,1
todosjuntos,vamosrojo,1
aaaj,diegomaradona,1
ad10s,futbol,1
bullrichmentirosa,santiagomaldonado,1
petalstm,teamdollnature,1
bocafútbolfemenino,excursionistas,1
freestyle,misio,1
freestyle,sub,1
misio,sub,1
21a00hs,fmpasión14años,2
21a00hs,hoysesalefuerte,2
21a00hs,por,2
21a00hs,sábados,2
fmpasión14años,hoysesalefuerte,2
fmpasión14años,por,2
fmpasión14años,sábados,2
hoysesalefuerte,por,2
hoysesalefuerte,sábados,2
por,sábados,2
diegoeterno,maradonaqepd,1
diegoeterno,porsiemprediego,1
diegoeterno,sobredosisdetv,1
maradonaqepd,porsiemprediego,1
maradonaqepd,sobredosisdetv,1
porsiemprediego,sobredosisdetv,1
21a00hs,mesaniversario,1
fmpasión14años,mesaniversario,1
hoysesalefuerte,mesaniversario,1
mesaniversario,por,1
mesaniversario,sábados,1
banfield,bocafutsal,1
banfield,xeneize,1
boca,bocafutsal,1
boca,xeneize,1
bocafutsal,xeneize,1
todorojo,todosjuntos,1
cyberpunk2077,cyberpunk2077hype,1
dalerojo,independiente,1
dalerojo,todorojo,1
dalerojo,vamosrojo,1
independiente,todorojo,1
independiente,vamosrojo,1
todorojo,vamosrojo,1
fideos,identidad,1
fideos,ollasessen,1
fideos,respetosolidaridad,1
fideos,reychef,1
fideos,solidarias,1
fideos,verdurasfrescas,1
identidad,ollasessen,1
identidad,respetosolidaridad,1
identidad,reychef,1
identidad,solidarias,1
identidad,verdurasfrescas,1
ollasessen,respetosolidaridad,1
ollasessen,reychef,1
ollasessen,solidarias,1
ollasessen,verdurasfrescas,1
respetosolidaridad,reychef,1
respetosolidaridad,solidarias,1
respetosolidaridad,verdurasfrescas,1
reychef,solidarias,1
reychef,verdurasfrescas,1
solidarias,verdurasfrescas,1
diegomaradona,gimnasia,1
